

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Jun 19 22:32:32 2025
     Host name              : osmium                                  

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018
   2) /home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis


Compilation information
-----------------------

 Who compiled             | eric
 Host                     | osmium
 System                   | Linux-5.5.10-arch1-1
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/f95
 Fortran compiler version | GNU Fortran (Arch Linux 9.3.0-1) 9.3.0
 Fortran flags            |  -fopenmp -DVAR_GFORTRAN -ffloat-store -fcray-poin
                          | ter -std=legacy -m64 -O3 -ffast-math -funroll-loop
                          | s -ftree-vectorize
 C compiler               | /usr/bin/cc
 C compiler version       | unknown
 C flags                  |  -fopenmp -std=c99 -DRESTRICT=restrict -DFUNDERSCO
                          | RE=1 -DHAVE_NO_LSEEK64 -ffloat-store -Wall -m64 -O
                          | 3 -ffast-math -funroll-loops -ftree-vectorize -Wno
                          | -unused
 C++ compiler             | /usr/bin/c++
 C++ compiler version     | c++ (Arch Linux 9.3.0-1) 9.3.0
 C++ flags                |  -fopenmp -g -Wall -fno-rtti -fno-exceptions -m64 
                          | -march=native -O3 -ffast-math -funroll-loops -ftre
                          | e-vectorize -Wno-unused
 BLAS                     | -Wl,--start-group;/opt/intel/mkl/lib/intel64/libmk
                          | l_gf_lp64.so;/opt/intel/mkl/lib/intel64/libmkl_gnu
                          | _thread.so;/opt/intel/mkl/lib/intel64/libmkl_core.
                          | so;/usr/lib/libpthread.so;/usr/lib/libm.so;-fopenm
                          | p;-Wl,--end-group
 LAPACK                   | -Wl,--start-group;/opt/intel/mkl/lib/intel64/libmk
                          | l_lapack95_lp64.a;/opt/intel/mkl/lib/intel64/libmk
                          | l_gf_lp64.so;-fopenmp;-Wl,--end-group
 Static linking           | OFF
 Configuration time       | 2020-03-29 00:15:44.956303


   Content of the .dal input file
 ----------------------------------

BASIS
STO-3G
---
---
Atomtypes=3 Angstrom Charge=0
Charge=6.0 Atoms=1
 C        0.027792    0.024268   -0.042053
Charge=1.0 Atoms=3
 H        0.464553   -0.923210   -0.237637
 H        0.464653    0.667602    0.680443
 H       -0.915877    0.267248   -0.462975
Charge=17.0 Atoms=2
Cl        1.178751    1.029248   -1.783568
Cl       -1.188671   -1.037911    1.798579

**DALTON INPUT
.RUN WAVE FUNCTIONS
*MOLBAS
.PRINT
5
**WAVE FUNCTIONS
.HF
**END OF DALTON INPUT


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *MOLBAS
 -------------------------------

 Print level in molecule setup (READIN):    5

 * Nuclear model: Point charge



   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


 Basis set 1 is  "STO-3G" from the basis set library.

    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: ---                                                                     
 2: ---                                                                     
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Calculation of transformation matrices for spherical GTOs.


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 2

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000    -0.28867513     0.00000000     0.50000000
       2       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
       4       0.00000000     0.00000000    -0.28867513     0.00000000    -0.50000000
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.57735027     0.00000000     0.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 3

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.15811388
       2       0.61237244     0.00000000    -0.15811388     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000    -0.38729833     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.15811388
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.63245553
       7      -0.20412415     0.00000000    -0.15811388     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000    -0.38729833     0.00000000
       9       0.00000000     0.00000000     0.63245553     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.25819889     0.00000000

               Column   6     Column   7
       1       0.00000000     0.20412415
       3       0.50000000     0.00000000
       4       0.00000000    -0.61237244
       8      -0.50000000     0.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 4

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.03659625
       2       0.28867513     0.00000000    -0.10910895     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.07319251
       5       0.00000000     0.61237244     0.00000000    -0.23145502     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.29277002
       7      -0.28867513     0.00000000    -0.10910895     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.65465367     0.00000000     0.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     0.03659625
      12       0.00000000    -0.20412415     0.00000000    -0.23145502     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000    -0.29277002
      14       0.00000000     0.00000000     0.00000000     0.30860670     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.09759001

               Column   6     Column   7     Column   8     Column   9
       1       0.00000000    -0.05455447     0.00000000     0.07216878
       3      -0.23145502     0.00000000     0.20412415     0.00000000
       4       0.00000000     0.00000000     0.00000000    -0.43301270
       6       0.00000000     0.32732684     0.00000000     0.00000000
       8      -0.23145502     0.00000000    -0.61237244     0.00000000
      10       0.30860670     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.05455447     0.00000000     0.07216878
      13       0.00000000    -0.32732684     0.00000000     0.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 5

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.11410887     0.00000000    -0.05103104     0.00000000     0.01574852
       5       0.00000000     0.28867513     0.00000000    -0.16666667     0.00000000
       7      -0.22821773     0.00000000    -0.03402069     0.00000000     0.03149704
       9       0.00000000     0.00000000     0.40824829     0.00000000    -0.18898224
      12       0.00000000    -0.28867513     0.00000000    -0.16666667     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.33333333     0.00000000
      16       0.02282177     0.00000000     0.01701035     0.00000000     0.01574852
      18       0.00000000     0.00000000    -0.13608276     0.00000000    -0.18898224
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.12598816

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.01574852     0.00000000    -0.01701035     0.00000000
       3       0.06099375     0.00000000    -0.08333333     0.00000000     0.07216878
       4       0.00000000     0.03149704     0.00000000     0.03402069     0.00000000
       6       0.00000000    -0.18898224     0.00000000     0.13608276     0.00000000
       8       0.12198751     0.00000000     0.00000000     0.00000000    -0.43301270
      10      -0.16265001     0.00000000     0.16666667     0.00000000     0.00000000
      11       0.00000000     0.01574852     0.00000000     0.05103104     0.00000000
      13       0.00000000    -0.18898224     0.00000000    -0.40824829     0.00000000
      15       0.00000000     0.12598816     0.00000000     0.00000000     0.00000000
      17       0.06099375     0.00000000     0.08333333     0.00000000     0.07216878
      19      -0.16265001     0.00000000    -0.16666667     0.00000000     0.00000000
      21       0.03253000     0.00000000     0.00000000     0.00000000     0.00000000

               Column  11
       1       0.02282177
       4      -0.22821773
      11       0.11410887
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 6

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.03952847     0.00000000    -0.01946247     0.00000000     0.00888336
       5       0.00000000     0.11410887     0.00000000    -0.07995027     0.00000000
       7      -0.13176157     0.00000000     0.00000000     0.00000000     0.01776673
       9       0.00000000     0.00000000     0.19462474     0.00000000    -0.14213381
      12       0.00000000    -0.22821773     0.00000000    -0.05330018     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.21320072     0.00000000
      16       0.03952847     0.00000000     0.01946247     0.00000000     0.00888336
      18       0.00000000     0.00000000    -0.19462474     0.00000000    -0.14213381
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.14213381
      23       0.00000000     0.02282177     0.00000000     0.02665009     0.00000000
      25       0.00000000     0.00000000     0.00000000    -0.07106691     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.00306505     0.00000000     0.00444168     0.00000000
       3       0.00000000     0.00000000     0.02809166     0.00000000    -0.02665009
       4       0.00000000    -0.00919515     0.00000000     0.00444168     0.00000000
       5       0.02809166     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.05517093     0.00000000    -0.07106691     0.00000000
       8       0.00000000     0.00000000     0.05618332     0.00000000     0.05330018
      10       0.00000000     0.00000000    -0.11236664     0.00000000     0.07106691
      11       0.00000000    -0.00919515     0.00000000    -0.00444168     0.00000000
      12       0.05618332     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.11034185     0.00000000     0.00000000     0.00000000
      14      -0.11236664     0.00000000     0.00000000     0.00000000     0.00000000
      15       0.00000000    -0.07356124     0.00000000     0.07106691     0.00000000
      17       0.00000000     0.00000000     0.02809166     0.00000000     0.07995027
      19       0.00000000     0.00000000    -0.11236664     0.00000000    -0.21320072
      21       0.00000000     0.00000000     0.04494666     0.00000000     0.00000000
      22       0.00000000    -0.00306505     0.00000000    -0.00444168     0.00000000
      23       0.02809166     0.00000000     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.05517093     0.00000000     0.07106691     0.00000000
      25      -0.11236664     0.00000000     0.00000000     0.00000000     0.00000000
      26       0.00000000    -0.07356124     0.00000000    -0.07106691     0.00000000
      27       0.04494666     0.00000000     0.00000000     0.00000000     0.00000000
      28       0.00000000     0.00980816     0.00000000     0.00000000     0.00000000

               Column  11     Column  12     Column  13
       1      -0.00486562     0.00000000     0.00658808
       3       0.00000000     0.02282177     0.00000000
       4       0.02432809     0.00000000    -0.09882118
       6       0.04865618     0.00000000     0.00000000
       8       0.00000000    -0.22821773     0.00000000
      11       0.02432809     0.00000000     0.09882118
      13      -0.29193710     0.00000000     0.00000000
      17       0.00000000     0.11410887     0.00000000
      22      -0.00486562     0.00000000    -0.00658808
      24       0.04865618     0.00000000     0.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 7

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.01232517     0.00000000    -0.00646014     0.00000000     0.00350605
       5       0.00000000     0.03952847     0.00000000    -0.03100868     0.00000000
       7      -0.06162583     0.00000000     0.00646014     0.00000000     0.00584342
       9       0.00000000     0.00000000     0.07752171     0.00000000    -0.07012102
      12       0.00000000    -0.13176157     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.10336228     0.00000000
      16       0.03697550     0.00000000     0.01162826     0.00000000     0.00116868
      18       0.00000000     0.00000000    -0.15504342     0.00000000    -0.04674735
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.09349470
      23       0.00000000     0.03952847     0.00000000     0.03100868     0.00000000
      25       0.00000000     0.00000000     0.00000000    -0.10336228     0.00000000
      29      -0.00176074     0.00000000    -0.00129203     0.00000000    -0.00116868
      31       0.00000000     0.00000000     0.01550434     0.00000000     0.02337367
      33       0.00000000     0.00000000     0.00000000     0.00000000    -0.03116490

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
       2       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000    -0.00595065     0.00000000     0.00826384
       4       0.00000000     0.00000000     0.00000000    -0.00337370     0.00000000
       5       0.01652768     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.02698959     0.00000000
       7       0.00000000    -0.00337370     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.01785194     0.00000000     0.00826384
       9       0.00000000     0.02698959     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.03570388     0.00000000    -0.04407382
      11       0.00000000     0.00000000     0.00000000    -0.00337370     0.00000000
      12       0.03305537     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.05397919     0.00000000
      14      -0.08814765     0.00000000     0.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000    -0.05397919     0.00000000
      16       0.00000000    -0.00337370     0.00000000     0.00000000     0.00000000
      17       0.00000000     0.00000000    -0.01785194     0.00000000    -0.00826384
      18       0.00000000     0.05397919     0.00000000     0.00000000     0.00000000
      19       0.00000000     0.00000000     0.07140776     0.00000000     0.00000000
      20       0.00000000    -0.05397919     0.00000000     0.00000000     0.00000000
      21       0.00000000     0.00000000    -0.02856310     0.00000000     0.02644429
      22       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
      23       0.01652768     0.00000000     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.02698959     0.00000000
      25      -0.08814765     0.00000000     0.00000000     0.00000000     0.00000000
      26       0.00000000     0.00000000     0.00000000    -0.05397919     0.00000000
      27       0.05288859     0.00000000     0.00000000     0.00000000     0.00000000
      28       0.00000000     0.00000000     0.00000000     0.01439445     0.00000000
      29       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
      30       0.00000000     0.00000000    -0.00595065     0.00000000    -0.00826384
      31       0.00000000     0.02698959     0.00000000     0.00000000     0.00000000
      32       0.00000000     0.00000000     0.03570388     0.00000000     0.04407382
      33       0.00000000    -0.05397919     0.00000000     0.00000000     0.00000000
      34       0.00000000     0.00000000    -0.02856310     0.00000000    -0.02644429
      35       0.00000000     0.01439445     0.00000000     0.00000000     0.00000000
      36       0.00000000     0.00000000     0.00272030     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00116868     0.00000000    -0.00129203     0.00000000     0.00176074
       3       0.00000000    -0.00775217     0.00000000     0.00658808     0.00000000
       4      -0.00116868     0.00000000     0.01162826     0.00000000    -0.03697550
       6      -0.02337367     0.00000000     0.01550434     0.00000000     0.00000000
       8       0.00000000     0.03876085     0.00000000    -0.09882118     0.00000000
      10       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000
      11      -0.00584342     0.00000000     0.00646014     0.00000000     0.06162583
      13       0.04674735     0.00000000    -0.15504342     0.00000000     0.00000000
      15       0.03116490     0.00000000     0.00000000     0.00000000     0.00000000
      17       0.00000000     0.03876085     0.00000000     0.09882118     0.00000000
